0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 verbose config Skipping project config: /home/dasha/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune dasha
24 silly idealTree ├── ansi-regex@2.1.1
24 silly idealTree ├── ansi-styles@2.2.1
24 silly idealTree ├── any-promise@1.3.0
24 silly idealTree ├── app-root-path@2.1.0
24 silly idealTree ├── argparse@1.0.10
24 silly idealTree ├── array-find-index@1.0.2
24 silly idealTree ├── array-flatten@1.1.1
24 silly idealTree ├── async-to-gen@1.4.0
24 silly idealTree ├── babylon@6.18.0
24 silly idealTree ├── balanced-match@1.0.0
24 silly idealTree ├── base64-js@1.3.0
24 silly idealTree ├── bluebird@3.5.3
24 silly idealTree ├── body-parser@1.18.3
24 silly idealTree ├── brace-expansion@1.1.11
24 silly idealTree ├── buffer-writer@2.0.0
24 silly idealTree ├── buffer@5.2.1
24 silly idealTree ├── bytes@3.0.0
24 silly idealTree ├── camelcase-keys@2.1.0
24 silly idealTree ├── camelcase@2.1.1
24 silly idealTree ├── chalk@1.1.3
24 silly idealTree ├─┬ cli-highlight@2.0.0
24 silly idealTree │ ├── ansi-styles@3.2.1
24 silly idealTree │ ├── chalk@2.4.2
24 silly idealTree │ ├── find-up@2.1.0
24 silly idealTree │ ├── supports-color@5.5.0
24 silly idealTree │ └── yargs@11.1.0
24 silly idealTree ├─┬ cliui@4.1.0
24 silly idealTree │ ├── ansi-regex@3.0.0
24 silly idealTree │ └── strip-ansi@4.0.0
24 silly idealTree ├── code-point-at@1.1.0
24 silly idealTree ├── color-convert@1.9.3
24 silly idealTree ├── color-name@1.1.3
24 silly idealTree ├── concat-map@0.0.1
24 silly idealTree ├── content-disposition@0.5.2
24 silly idealTree ├── content-type@1.0.4
24 silly idealTree ├── cookie-signature@1.0.6
24 silly idealTree ├── cookie@0.3.1
24 silly idealTree ├── cross-spawn@5.1.0
24 silly idealTree ├── currently-unhandled@0.4.1
24 silly idealTree ├── debug@2.6.9
24 silly idealTree ├── decamelize@1.2.0
24 silly idealTree ├── depd@1.1.2
24 silly idealTree ├── destroy@1.0.4
24 silly idealTree ├── dotenv@6.2.0
24 silly idealTree ├── ee-first@1.1.1
24 silly idealTree ├── emoji-regex@7.0.3
24 silly idealTree ├── encodeurl@1.0.2
24 silly idealTree ├── end-of-stream@1.4.1
24 silly idealTree ├── error-ex@1.3.2
24 silly idealTree ├── escape-html@1.0.3
24 silly idealTree ├── escape-string-regexp@1.0.5
24 silly idealTree ├── esprima@4.0.1
24 silly idealTree ├── etag@1.8.1
24 silly idealTree ├── execa@0.7.0
24 silly idealTree ├── express@4.16.4
24 silly idealTree ├── figlet@1.2.1
24 silly idealTree ├── finalhandler@1.1.1
24 silly idealTree ├── find-up@1.1.2
24 silly idealTree ├── forwarded@0.1.2
24 silly idealTree ├── fresh@0.5.2
24 silly idealTree ├── fs.realpath@1.0.0
24 silly idealTree ├── get-caller-file@1.0.3
24 silly idealTree ├── get-stdin@4.0.1
24 silly idealTree ├── get-stream@3.0.0
24 silly idealTree ├── glob@7.1.3
24 silly idealTree ├── graceful-fs@4.1.15
24 silly idealTree ├── has-ansi@2.0.0
24 silly idealTree ├── has-flag@3.0.0
24 silly idealTree ├── highlight.js@9.15.6
24 silly idealTree ├── hosted-git-info@2.7.1
24 silly idealTree ├── http-errors@1.6.3
24 silly idealTree ├── iconv-lite@0.4.23
24 silly idealTree ├── ieee754@1.1.12
24 silly idealTree ├── indent-string@2.1.0
24 silly idealTree ├── inflight@1.0.6
24 silly idealTree ├── inherits@2.0.3
24 silly idealTree ├── invert-kv@1.0.0
24 silly idealTree ├── ipaddr.js@1.8.0
24 silly idealTree ├── is-arrayish@0.2.1
24 silly idealTree ├── is-async-supported@1.2.0
24 silly idealTree ├── is-finite@1.0.2
24 silly idealTree ├── is-fullwidth-code-point@2.0.0
24 silly idealTree ├── is-stream@1.1.0
24 silly idealTree ├── is-utf8@0.2.1
24 silly idealTree ├── isexe@2.0.0
24 silly idealTree ├── js-yaml@3.12.2
24 silly idealTree ├── lcid@1.0.0
24 silly idealTree ├── load-json-file@1.1.0
24 silly idealTree ├─┬ locate-path@2.0.0
24 silly idealTree │ └── path-exists@3.0.0
24 silly idealTree ├── loud-rejection@1.6.0
24 silly idealTree ├── lru-cache@4.1.5
24 silly idealTree ├── magic-string@0.22.5
24 silly idealTree ├── manakin@0.5.2
24 silly idealTree ├── map-age-cleaner@0.1.3
24 silly idealTree ├── map-obj@1.0.1
24 silly idealTree ├── media-typer@0.3.0
24 silly idealTree ├── mem@1.1.0
24 silly idealTree ├── meow@3.7.0
24 silly idealTree ├── merge-descriptors@1.0.1
24 silly idealTree ├── methods@1.1.2
24 silly idealTree ├── migratio@2.0.3
24 silly idealTree ├── mime-db@1.38.0
24 silly idealTree ├── mime-types@2.1.22
24 silly idealTree ├── mime@1.4.1
24 silly idealTree ├── mimic-fn@1.2.0
24 silly idealTree ├── minimatch@3.0.4
24 silly idealTree ├── minimist@1.2.0
24 silly idealTree ├─┬ mkdirp@0.5.1
24 silly idealTree │ └── minimist@0.0.8
24 silly idealTree ├── ms@2.0.0
24 silly idealTree ├── mz@2.7.0
24 silly idealTree ├── negotiator@0.6.1
24 silly idealTree ├── nice-try@1.0.5
24 silly idealTree ├── node-modules-regexp@1.0.0
24 silly idealTree ├── normalize-package-data@2.5.0
24 silly idealTree ├── npm-run-path@2.0.2
24 silly idealTree ├── number-is-nan@1.0.1
24 silly idealTree ├── object-assign@4.1.1
24 silly idealTree ├── on-finished@2.3.0
24 silly idealTree ├── once@1.4.0
24 silly idealTree ├── os-locale@2.1.0
24 silly idealTree ├── p-defer@1.0.0
24 silly idealTree ├── p-finally@1.0.0
24 silly idealTree ├── p-is-promise@2.0.0
24 silly idealTree ├── p-limit@1.3.0
24 silly idealTree ├── p-locate@2.0.0
24 silly idealTree ├── p-try@1.0.0
24 silly idealTree ├── packet-reader@1.0.0
24 silly idealTree ├── parent-require@1.0.0
24 silly idealTree ├── parse-json@2.2.0
24 silly idealTree ├── parse5@4.0.0
24 silly idealTree ├── parseurl@1.3.2
24 silly idealTree ├── path-exists@2.1.0
24 silly idealTree ├── path-is-absolute@1.0.1
24 silly idealTree ├── path-key@2.0.1
24 silly idealTree ├── path-parse@1.0.6
24 silly idealTree ├── path-to-regexp@0.1.7
24 silly idealTree ├── path-type@1.1.0
24 silly idealTree ├── pg-connection-string@0.1.3
24 silly idealTree ├── pg-int8@1.0.1
24 silly idealTree ├── pg-minify@0.5.5
24 silly idealTree ├── pg-pool@2.0.6
24 silly idealTree ├─┬ pg-promise@7.5.4
24 silly idealTree │ ├── buffer-writer@1.0.1
24 silly idealTree │ ├── packet-reader@0.3.1
24 silly idealTree │ ├── pg-types@1.12.1
24 silly idealTree │ ├── pg@7.4.3
24 silly idealTree │ └── postgres-array@1.0.3
24 silly idealTree ├── pg-types@2.0.0
24 silly idealTree ├── pg@7.9.0
24 silly idealTree ├── pgpass@1.0.2
24 silly idealTree ├── pify@2.3.0
24 silly idealTree ├── pinkie-promise@2.0.1
24 silly idealTree ├── pinkie@2.0.4
24 silly idealTree ├── pirates@3.0.2
24 silly idealTree ├── pkg-conf@1.1.3
24 silly idealTree ├── postgres-array@2.0.0
24 silly idealTree ├── postgres-bytea@1.0.0
24 silly idealTree ├── postgres-date@1.0.3
24 silly idealTree ├── postgres-interval@1.2.0
24 silly idealTree ├── proxy-addr@2.0.4
24 silly idealTree ├── pseudomap@1.0.2
24 silly idealTree ├── pump@3.0.0
24 silly idealTree ├── qs@6.5.2
24 silly idealTree ├── range-parser@1.2.0
24 silly idealTree ├── raw-body@2.3.3
24 silly idealTree ├── read-pkg-up@1.0.1
24 silly idealTree ├── read-pkg@1.1.0
24 silly idealTree ├── redent@1.0.0
24 silly idealTree ├── reflect-metadata@0.1.13
24 silly idealTree ├── repeating@2.0.1
24 silly idealTree ├── require-directory@2.1.1
24 silly idealTree ├── require-from-string@1.2.1
24 silly idealTree ├── require-main-filename@1.0.1
24 silly idealTree ├── resolve@1.10.0
24 silly idealTree ├── safe-buffer@5.1.2
24 silly idealTree ├── safer-buffer@2.1.2
24 silly idealTree ├── sax@1.2.4
24 silly idealTree ├── semver@4.3.2
24 silly idealTree ├── send@0.16.2
24 silly idealTree ├── serve-static@1.13.2
24 silly idealTree ├── set-blocking@2.0.0
24 silly idealTree ├── setprototypeof@1.1.0
24 silly idealTree ├── shebang-command@1.2.0
24 silly idealTree ├── shebang-regex@1.0.0
24 silly idealTree ├── signal-exit@3.0.2
24 silly idealTree ├── spdx-correct@3.1.0
24 silly idealTree ├── spdx-exceptions@2.2.0
24 silly idealTree ├── spdx-expression-parse@3.0.0
24 silly idealTree ├── spdx-license-ids@3.0.3
24 silly idealTree ├── spex@2.0.2
24 silly idealTree ├── split@1.0.1
24 silly idealTree ├── sprintf-js@1.0.3
24 silly idealTree ├── statuses@1.4.0
24 silly idealTree ├─┬ string-width@2.1.1
24 silly idealTree │ ├── ansi-regex@3.0.0
24 silly idealTree │ └── strip-ansi@4.0.0
24 silly idealTree ├── strip-ansi@3.0.1
24 silly idealTree ├── strip-bom@2.0.0
24 silly idealTree ├── strip-eof@1.0.0
24 silly idealTree ├── strip-indent@1.0.1
24 silly idealTree ├── supports-color@2.0.0
24 silly idealTree ├── symbol@0.2.3
24 silly idealTree ├── thenify-all@1.6.0
24 silly idealTree ├── thenify@3.3.0
24 silly idealTree ├── through@2.3.8
24 silly idealTree ├── trim-newlines@1.0.0
24 silly idealTree ├── tslib@1.9.3
24 silly idealTree ├── type-is@1.6.16
24 silly idealTree ├─┬ typeorm@0.2.15
24 silly idealTree │ ├── ansi-styles@3.2.1
24 silly idealTree │ ├── chalk@2.4.2
24 silly idealTree │ ├── debug@4.1.1
24 silly idealTree │ ├── ms@2.1.1
24 silly idealTree │ └── supports-color@5.5.0
24 silly idealTree ├── unpipe@1.0.0
24 silly idealTree ├── utils-merge@1.0.1
24 silly idealTree ├── validate-npm-package-license@3.0.4
24 silly idealTree ├── vary@1.1.2
24 silly idealTree ├── vlq@0.2.3
24 silly idealTree ├── which-module@2.0.0
24 silly idealTree ├── which@1.3.1
24 silly idealTree ├─┬ wrap-ansi@2.1.0
24 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
24 silly idealTree │ └── string-width@1.0.2
24 silly idealTree ├── wrappy@1.0.2
24 silly idealTree ├── xml2js@0.4.19
24 silly idealTree ├── xmlbuilder@9.0.7
24 silly idealTree ├── xtend@4.0.1
24 silly idealTree ├── y18n@3.2.1
24 silly idealTree ├── yallist@2.1.2
24 silly idealTree ├── yargonaut@1.1.4
24 silly idealTree ├─┬ yargs-parser@9.0.2
24 silly idealTree │ └── camelcase@4.1.0
24 silly idealTree └─┬ yargs@13.2.2
24 silly idealTree   ├── ansi-regex@4.1.0
24 silly idealTree   ├── camelcase@5.2.0
24 silly idealTree   ├── cross-spawn@6.0.5
24 silly idealTree   ├── execa@1.0.0
24 silly idealTree   ├── find-up@3.0.0
24 silly idealTree   ├── get-caller-file@2.0.5
24 silly idealTree   ├── get-stream@4.1.0
24 silly idealTree   ├── invert-kv@2.0.0
24 silly idealTree   ├── lcid@2.0.0
24 silly idealTree   ├── locate-path@3.0.0
24 silly idealTree   ├── mem@4.2.0
24 silly idealTree   ├── mimic-fn@2.0.0
24 silly idealTree   ├── os-locale@3.1.0
24 silly idealTree   ├── p-limit@2.2.0
24 silly idealTree   ├── p-locate@3.0.0
24 silly idealTree   ├── p-try@2.1.0
24 silly idealTree   ├── path-exists@3.0.0
24 silly idealTree   ├── require-main-filename@2.0.0
24 silly idealTree   ├── semver@5.6.0
24 silly idealTree   ├── string-width@3.1.0
24 silly idealTree   ├── strip-ansi@5.2.0
24 silly idealTree   ├── y18n@4.0.0
24 silly idealTree   └── yargs-parser@13.0.0
25 silly generateActionsToTake Starting
26 silly install generateActionsToTake
27 warn checkPermissions Missing write access to /home/dasha/node_modules
28 silly rollbackFailedOptional Starting
29 silly rollbackFailedOptional Finishing
30 silly runTopLevelLifecycles Starting
31 silly runTopLevelLifecycles Finishing
32 silly install printInstalled
33 warn enoent ENOENT: no such file or directory, open '/home/dasha/package.json'
34 warn dasha No description
35 warn dasha No repository field.
36 warn dasha No README data
37 warn dasha No license field.
38 verbose stack Error: EACCES: permission denied, access '/home/dasha/node_modules'
39 verbose cwd /home/dasha/codaisseur/multiplayer/game-starter-b15-master
40 error Linux 4.15.0-46-generic
41 error argv "/usr/bin/node" "/usr/bin/npm" "install"
42 error node v8.10.0
43 error npm  v3.5.2
44 error path /home/dasha/node_modules
45 error code EACCES
46 error errno -13
47 error syscall access
48 error Error: EACCES: permission denied, access '/home/dasha/node_modules'
48 error  { Error: EACCES: permission denied, access '/home/dasha/node_modules'
48 error   errno: -13,
48 error   code: 'EACCES',
48 error   syscall: 'access',
48 error   path: '/home/dasha/node_modules' }
49 error Please try running this command again as root/Administrator.
50 verbose exit [ -13, true ]
